"","year","ID","tavg","tmax","tmin","vpd","vpdmx","prcp"
"426",2021,"S_SIGNS_Gai_C",21.0558767123288,27.1174794520548,14.9942739726027,0.461428267047378,1.16228566358922,1779.8
"427",2022,"S_SIGNS_Gai_C",21.3019726027397,27.6142739726027,14.9896712328767,0.507450021303179,1.25891498153107,1498.64
"428",2023,"S_SIGNS_Gai_C",21.8440136986301,28.1128493150685,15.5751780821918,0.504562799992915,1.26353896629855,1501.79
"429",2013,"S_SIGNS_Hor_C_1",19.2271506849315,25.5189041095891,12.935397260274,0.470924557573604,1.14420817114153,1645.6
"430",2014,"S_SIGNS_Hor_C_1",18.8141643835616,25.3807945205479,12.2475342465754,0.516709647445414,1.22937575971253,1512.75
"431",2015,"S_SIGNS_Hor_C_1",20.4727671232877,26.406602739726,14.5389315068493,0.450723104467051,1.13964686666279,1395.13
"432",2016,"S_SIGNS_Hor_C_1",20.3093835616438,26.6985753424657,13.9201917808219,0.508846296371461,1.24196943816318,1243.23
"433",2017,"S_SIGNS_Hor_C_1",20.5992054794521,26.8375616438356,14.3608493150685,0.516830203953923,1.23382769345164,1532.75
"434",2018,"S_SIGNS_Hor_C_1",20.0618219178082,26.0544657534246,14.0691780821918,0.443585687913975,1.12150090878164,1770.88
"435",2019,"S_SIGNS_Hor_C_1",20.8010273972603,26.8639178082192,14.7381369863014,0.486053667178495,1.20615841769489,1306.28
"436",2020,"S_SIGNS_Hor_C_1",20.8330136986301,26.5585205479452,15.1075068493151,0.409834681632467,1.06979773515291,1391.4
"437",2021,"S_SIGNS_Hor_C_1",19.9785753424658,25.8827397260274,14.0744109589041,0.432022261067254,1.08828851032445,1500.39
"438",2022,"S_SIGNS_Hor_C_1",20.1783561643836,26.3930684931507,13.9636438356164,0.480451935427032,1.18808330584783,1170.57
"439",2023,"S_SIGNS_Hor_C_1",20.7373698630137,26.7773424657534,14.697397260274,0.462655950273154,1.16116179908454,1643.16
"440",2013,"S_SIGNS_Hor_C_2",19.2271506849315,25.5189041095891,12.935397260274,0.470924557573604,1.14420817114153,1645.6
"441",2014,"S_SIGNS_Hor_C_2",18.8141643835616,25.3807945205479,12.2475342465754,0.516709647445414,1.22937575971253,1512.75
"442",2015,"S_SIGNS_Hor_C_2",20.4727671232877,26.406602739726,14.5389315068493,0.450723104467051,1.13964686666279,1395.13
"443",2016,"S_SIGNS_Hor_C_2",20.3093835616438,26.6985753424657,13.9201917808219,0.508846296371461,1.24196943816318,1243.23
"444",2017,"S_SIGNS_Hor_C_2",20.5992054794521,26.8375616438356,14.3608493150685,0.516830203953923,1.23382769345164,1532.75
"445",2018,"S_SIGNS_Hor_C_2",20.0618219178082,26.0544657534246,14.0691780821918,0.443585687913975,1.12150090878164,1770.88
"446",2019,"S_SIGNS_Hor_C_2",20.8010273972603,26.8639178082192,14.7381369863014,0.486053667178495,1.20615841769489,1306.28
"447",2020,"S_SIGNS_Hor_C_2",20.8330136986301,26.5585205479452,15.1075068493151,0.409834681632467,1.06979773515291,1391.4
"448",2021,"S_SIGNS_Hor_C_2",19.9785753424658,25.8827397260274,14.0744109589041,0.432022261067254,1.08828851032445,1500.39
"449",2022,"S_SIGNS_Hor_C_2",20.1783561643836,26.3930684931507,13.9636438356164,0.480451935427032,1.18808330584783,1170.57
"450",2023,"S_SIGNS_Hor_C_2",20.7373698630137,26.7773424657534,14.697397260274,0.462655950273154,1.16116179908454,1643.16
"451",2013,"S_SIGNS_Hor_C_3",19.2085068493151,25.5122739726028,12.9047397260274,0.472315653887926,1.14641248149982,1635.62
"452",2014,"S_SIGNS_Hor_C_3",18.7938219178082,25.3704383561644,12.2172054794521,0.517807784129644,1.23100511655022,1529.48
"453",2015,"S_SIGNS_Hor_C_3",20.4562191780822,26.3886575342466,14.5237808219178,0.450486918761655,1.13888033167837,1403.36
"454",2016,"S_SIGNS_Hor_C_3",20.2979452054795,26.6838630136986,13.9120273972603,0.508277778453067,1.24071945792374,1239.73
"455",2017,"S_SIGNS_Hor_C_3",20.587301369863,26.8197808219178,14.3548219178082,0.516133405124286,1.23213919264569,1526.37
"456",2018,"S_SIGNS_Hor_C_3",20.0549726027397,26.0344931506849,14.0754520547945,0.441628387461187,1.1178092209154,1773.03
"457",2019,"S_SIGNS_Hor_C_3",20.7879178082192,26.8484931506849,14.7273424657534,0.485989442214784,1.20543172193745,1299.94
"458",2020,"S_SIGNS_Hor_C_3",20.8126438356164,26.5401643835617,15.0851232876712,0.410019673536334,1.06972283375398,1392.14
"459",2021,"S_SIGNS_Hor_C_3",19.9585616438356,25.8657534246576,14.0513698630137,0.432293256913613,1.08844648961912,1504.87
"460",2022,"S_SIGNS_Hor_C_3",20.1605342465753,26.3793150684931,13.9417534246575,0.482377501272901,1.18999594211911,1152.32
"461",2023,"S_SIGNS_Hor_C_3",20.7159589041096,26.7580821917808,14.6738356164383,0.462865942028358,1.16104539077199,1612.82
"462",2017,"S_SIGNS_Jen1_NLOU",19.9464246575342,25.7671232876712,14.1257260273973,0.424885152319662,1.07619633063742,1346.94
"463",2018,"S_SIGNS_Jen1_NLOU",19.3315753424658,25.1883561643836,13.4747945205479,0.436901038424465,1.10180026673878,1875.32
"464",2019,"S_SIGNS_Jen1_NLOU",19.2406575342466,25.1150410958904,13.3662739726027,0.43569538272672,1.09201577531677,1621.01
"465",2020,"S_SIGNS_Jen1_NLOU",19.5771643835616,25.4126849315068,13.7416438356164,0.428959151733712,1.0784600373545,2131.58
"466",2021,"S_SIGNS_Jen1_NLOU",19.2589178082192,25.0732876712329,13.4445479452055,0.424411647477194,1.06801252019345,1605.47
"467",2022,"S_SIGNS_Jen1_NLOU",19.2371643835617,25.7096438356164,12.7646849315068,0.501243298250724,1.22016520473911,1679.77
"468",2023,"S_SIGNS_Jen1_NLOU",20.5233561643836,27.0015342465753,14.0451780821918,0.607377746657449,1.38712611608987,980.29
"469",2017,"S_SIGNS_Jen2_NLOU",19.9812602739726,25.7801643835617,14.1823561643836,0.421913794482651,1.07159172360375,1420.68
"470",2018,"S_SIGNS_Jen2_NLOU",19.3746438356164,25.2112328767123,13.5380547945206,0.43425901569115,1.09788246593201,1884.76
"471",2019,"S_SIGNS_Jen2_NLOU",19.2744520547945,25.1280273972603,13.4208767123288,0.432705606930905,1.08712710539444,1602.62
"472",2020,"S_SIGNS_Jen2_NLOU",19.6061643835617,25.4242465753425,13.7880821917808,0.426560363296604,1.07473726022693,2115.63
"473",2021,"S_SIGNS_Jen2_NLOU",19.2960684931507,25.0945205479452,13.4976164383562,0.422095408429314,1.06472279429283,1630.51
"474",2022,"S_SIGNS_Jen2_NLOU",19.275904109589,25.7364657534246,12.8153424657534,0.499552773300373,1.21787363345244,1658.02
"475",2023,"S_SIGNS_Jen2_NLOU",20.5684520547945,27.0434520547945,14.0934520547945,0.612093095183604,1.39283420544966,976.05
"476",2014,"S_SIGNS_Lot_E",17.9635205479452,24.2571780821918,11.6698630136986,0.461994399325931,1.11356669571467,1775.56
"477",2015,"S_SIGNS_Lot_E",19.5822191780822,25.4793698630137,13.6850684931507,0.438220179160253,1.09514248185478,1761.76
"478",2016,"S_SIGNS_Lot_E",19.7090136986301,25.9653424657534,13.4526849315068,0.473764188196845,1.16584768266286,1553.91
"479",2017,"S_SIGNS_Lot_E",19.6722602739726,25.5790958904109,13.7654246575342,0.429620128770663,1.07769000085028,2205.85
"480",2018,"S_SIGNS_Lot_E",19.4654383561644,25.2934246575342,13.6374520547945,0.412904266953538,1.0547330683236,1916.16
"481",2019,"S_SIGNS_Lot_E",19.8359863013699,25.9006301369863,13.7713424657534,0.465265297025047,1.15554915993889,1424.99
"482",2020,"S_SIGNS_Lot_E",19.8364931506849,25.628301369863,14.0446849315068,0.412996819069817,1.05050212961428,1715.64
"483",2021,"S_SIGNS_Lot_E",19.3726712328767,25.1357260273972,13.6096164383562,0.403268319967327,1.02601591013788,2118.79
"484",2022,"S_SIGNS_Lot_E",19.1175753424658,25.2716712328767,12.9634794520548,0.450075219503763,1.1122330596812,1764.49
"485",2023,"S_SIGNS_Lot_E",19.965397260274,26.0196438356164,13.9111506849315,0.460425386113805,1.14696179777074,1372.35
"486",2017,"S_SIGNS_Mon_NLOU",18.3514109589041,24.1711780821918,12.5316438356164,0.421142130081492,1.03872358624455,1356.2
"487",2018,"S_SIGNS_Mon_NLOU",17.6385342465753,23.3633150684931,11.9137534246575,0.412329594638427,1.02594165547371,1834.75
"488",2019,"S_SIGNS_Mon_NLOU",17.8553835616438,23.6675890410959,12.0431780821918,0.430048758854779,1.05904262583153,1897.42
"489",2020,"S_SIGNS_Mon_NLOU",17.7993835616438,23.4369315068493,12.1618356164384,0.399078916932737,0.98913129567147,1934.24
"490",2021,"S_SIGNS_Mon_NLOU",17.7281095890411,23.584602739726,11.8716164383562,0.423500695919567,1.04101508433517,1436.14
"491",2022,"S_SIGNS_Mon_NLOU",17.67,24.0374520547945,11.3025479452055,0.47980475649184,1.14985818130048,1462.73
"492",2023,"S_SIGNS_Mon_NLOU",18.8382602739726,24.9105205479452,12.766,0.465552742418844,1.13942238119523,1469.39
"493",2014,"S_SIGNS_Oke_C",19.2835616438356,25.6281643835616,12.9389589041096,0.49748578896872,1.20132364605462,1593.58
"494",2015,"S_SIGNS_Oke_C",20.9014109589041,26.8752876712329,14.9275342465753,0.466798076240012,1.17379786847883,1299.33
"495",2016,"S_SIGNS_Oke_C",20.7756164383561,27.2396164383562,14.3116164383562,0.524743400614818,1.28089600682719,1157.71
"496",2017,"S_SIGNS_Oke_C",20.9511643835616,27.2454520547945,14.6568767123288,0.540144603328355,1.27764806436438,1336
"497",2018,"S_SIGNS_Oke_C",20.3495616438356,26.3101917808219,14.3889315068493,0.45085666380209,1.13381947657706,1673.07
"498",2019,"S_SIGNS_Oke_C",20.8969178082192,27.130794520548,14.6630410958904,0.512136712072392,1.2560767940373,1230.68
"499",2020,"S_SIGNS_Oke_C",21.1317260273973,27.0084383561644,15.2550136986301,0.430231814471994,1.11552800133801,1577.43
"500",2021,"S_SIGNS_Oke_C",20.2948630136986,26.3100547945206,14.2796712328767,0.457677098339476,1.13787925210767,1636.09
"501",2022,"S_SIGNS_Oke_C",20.4103835616438,26.8165753424657,14.0041917808219,0.510527010352394,1.2485132432483,1113.35
"502",2023,"S_SIGNS_Oke_C",21.0169589041096,27.1975616438356,14.8363561643836,0.485793396638194,1.21170372394638,1675.98
"503",2014,"S_SIGNS_Old_E",17.7718904109589,24.2901643835617,11.2536164383562,0.491091200342886,1.1636855813383,1683.29
"504",2015,"S_SIGNS_Old_E",19.3305890410959,25.442602739726,13.2185753424658,0.4661779907671,1.14153009415092,1710.68
"505",2016,"S_SIGNS_Old_E",19.3966301369863,25.9392602739726,12.854,0.508971750684093,1.22493102803238,1536.86
"506",2017,"S_SIGNS_Old_E",19.3382876712329,25.4869041095891,13.1896712328767,0.45944378988855,1.12574272147893,2000.18
"507",2018,"S_SIGNS_Old_E",19.2927671232877,25.2597260273973,13.3258082191781,0.432024338310422,1.08510752270346,1905.98
"508",2019,"S_SIGNS_Old_E",19.796301369863,26.1006301369863,13.4919726027397,0.501184517227549,1.2199785942759,1334.99
"509",2020,"S_SIGNS_Old_E",19.6855479452055,25.7153150684932,13.6557808219178,0.443367045498612,1.10364218767629,1727.1
"510",2021,"S_SIGNS_Old_E",19.2137808219178,25.2250958904109,13.2024657534247,0.43453159206987,1.08007950382374,2088.29
"511",2022,"S_SIGNS_Old_E",18.8346712328767,25.254794520548,12.4145479452055,0.484133417081529,1.16805360453824,1801.2
"512",2023,"S_SIGNS_Old_E",19.6322876712329,25.9855890410959,13.2789863013699,0.502316268294323,1.21439573620632,1409.11
"513",2016,"S_SIGNS_Pla_Ark",18.248397260274,24.7320273972603,11.7647671232877,0.49966744918989,1.18754413574426,1312.92
"514",2017,"S_SIGNS_Pla_Ark",18.0027397260274,24.4336712328767,11.5718082191781,0.504433751563527,1.17393999066874,1337.89
"515",2018,"S_SIGNS_Pla_Ark",17.3539452054794,23.5889863013699,11.118904109589,0.491422849205043,1.14705472930135,1764.04
"516",2019,"S_SIGNS_Pla_Ark",17.2967260273973,23.5023287671233,11.0911232876712,0.457451447939986,1.0987793908626,1543.38
"517",2020,"S_SIGNS_Pla_Ark",17.406904109589,23.3950684931507,11.4187397260274,0.429227268650888,1.03777866543817,2003.36
"518",2021,"S_SIGNS_Pla_Ark",17.5266849315068,23.8271232876712,11.2262465753425,0.469099823899319,1.12131902373227,1450.34
"519",2022,"S_SIGNS_Pla_Ark",17.6428219178082,24.6384657534246,10.6471780821918,0.590237101661308,1.33428914576842,1259.61
"520",2023,"S_SIGNS_Pla_Ark",18.127698630137,24.5490410958904,11.7063561643836,0.503297658572813,1.19463352750214,1733.29
"521",2016,"S_SIGNS_Pos_D",20.4677945205479,26.534602739726,14.4009863013699,0.467187085278252,1.16562558235976,1307.09
"522",2017,"S_SIGNS_Pos_D",20.7114794520548,26.6382465753425,14.7847123287671,0.462179345221016,1.14280360159789,1621.21
"523",2018,"S_SIGNS_Pos_D",20.174205479452,25.9227123287671,14.425698630137,0.406431154191603,1.05709975004638,1726.51
"524",2019,"S_SIGNS_Pos_D",20.9175205479452,26.6916712328767,15.1433698630137,0.448825943728174,1.13352007466749,1358.81
"525",2020,"S_SIGNS_Pos_D",20.950301369863,26.4567397260274,15.4438630136986,0.379881513429239,1.01676303654771,1446.4
"526",2021,"S_SIGNS_Pos_D",20.0995890410959,25.7737260273973,14.4254520547945,0.399980889422971,1.03193756987422,1464.21
"527",2022,"S_SIGNS_Pos_D",20.2540684931507,26.258602739726,14.2495342465753,0.447403024711082,1.13064714892178,1155.76
"528",2023,"S_SIGNS_Pos_D",20.7641369863014,26.6389315068493,14.8893424657534,0.437029239689058,1.11569072282952,1493.68
"529",2017,"S_SIGNS_Ros_NLOU",19.3284931506849,25.4577260273973,13.1992602739726,0.46111401789243,1.13110767888257,1254.08
"530",2018,"S_SIGNS_Ros_NLOU",18.842698630137,24.8944109589041,12.7909863013699,0.485384092418053,1.16090691021234,1808.75
"531",2019,"S_SIGNS_Ros_NLOU",18.8066438356164,24.9479178082192,12.6653698630137,0.464532430362986,1.14196411304274,1638.77
"532",2020,"S_SIGNS_Ros_NLOU",18.7716575342466,24.5995068493151,12.9438082191781,0.425800134807603,1.05609783889841,1981.42
"533",2021,"S_SIGNS_Ros_NLOU",18.5302739726027,24.4275068493151,12.6330410958904,0.431329652511587,1.06680624683759,1176.36
"534",2022,"S_SIGNS_Ros_NLOU",18.705095890411,25.3067397260274,12.1034520547945,0.520004089474444,1.24435322883115,1524.08
"535",2023,"S_SIGNS_Ros_NLOU",19.7082054794521,26.0919726027397,13.3244383561644,0.533738256357354,1.27574118206447,1238.54
"536",2016,"S_SIGNS_Sta_D",20.3942191780822,26.7665205479452,14.0219178082192,0.507051714061976,1.23996041540254,1228.36
"537",2017,"S_SIGNS_Sta_D",20.6744109589041,26.8981917808219,14.4506301369863,0.519562999102779,1.23778178024904,1533.77
"538",2018,"S_SIGNS_Sta_D",20.086698630137,26.0229041095891,14.1504931506849,0.435628878472419,1.10698007361967,2015.07
"539",2019,"S_SIGNS_Sta_D",20.7549315068493,26.8488767123288,14.6609863013699,0.48494484206325,1.20685973065458,1409.4
"540",2020,"S_SIGNS_Sta_D",20.8625616438356,26.5839178082192,15.1412054794521,0.407891293407336,1.06669335930734,1504.79
"541",2021,"S_SIGNS_Sta_D",19.9882465753425,25.911397260274,14.0650958904109,0.43537961866884,1.09441207602558,1601.49
"542",2022,"S_SIGNS_Sta_D",20.1725753424658,26.3743013698631,13.9708493150685,0.478308496209314,1.18459143935928,1259.62
"543",2023,"S_SIGNS_Sta_D",20.804794520548,26.841205479452,14.7683835616438,0.464647340321429,1.16501148074173,1627.23
"544",2016,"S_SIGNS_Wes_Ark",18.1182328767123,24.6270684931507,11.609397260274,0.500985241879761,1.18706624321542,1321.68
"545",2017,"S_SIGNS_Wes_Ark",17.8912876712329,24.3841643835616,11.3984109589041,0.508248067389198,1.18040698636963,1348.02
"546",2018,"S_SIGNS_Wes_Ark",17.2231232876712,23.5053424657534,10.940904109589,0.492912927665894,1.14855738608989,1825.78
"547",2019,"S_SIGNS_Wes_Ark",17.1485890410959,23.3971780821918,10.9,0.460415650377051,1.1009860933519,1629.56
"548",2020,"S_SIGNS_Wes_Ark",17.27,23.3172054794521,11.2227945205479,0.434903692874233,1.04557298589436,2040.77
"549",2021,"S_SIGNS_Wes_Ark",17.3874931506849,23.7482739726027,11.0267123287671,0.474953949164779,1.12923910038554,1449.57
"550",2022,"S_SIGNS_Wes_Ark",17.5245342465753,24.6068493150685,10.4422191780822,0.588821215259372,1.3389067635927,1291.89
"551",2023,"S_SIGNS_Wes_Ark",17.9615342465754,24.4546575342466,11.4684109589041,0.510575421207827,1.20438387970036,1653.78
"552",2013,"SS_PS_Pal_G8",21.2335479452055,26.8289863013699,15.6381095890411,0.414680008414752,1.0640841070412,1453.67
"553",2014,"SS_PS_Pal_G8",20.6160684931507,26.2256438356164,15.0064931506849,0.402803352185991,1.04771273766248,1601.48
"554",2015,"SS_PS_Pal_G8",22.4162054794521,27.6521643835616,17.1802465753425,0.361189854159669,1.01165317614225,1386.63
"555",2016,"SS_PS_Pal_G8",21.9515205479452,27.6551780821918,16.2478630136986,0.429560010418411,1.12756399474505,1264.59
"556",2017,"SS_PS_Pal_G8",22.2072876712329,27.798,16.6165753424657,0.444558140593632,1.1228348554344,1909.45
"557",2018,"SS_PS_Pal_G8",21.752397260274,26.9768493150685,16.5279452054795,0.342681151132775,0.968571996858035,1802.27
"558",2019,"SS_PS_Pal_G8",22.5773150684931,27.9448493150685,17.2097808219178,0.375206615952996,1.04566147632563,1251.99
"559",2020,"SS_PS_Pal_G8",22.4233561643836,27.8982739726028,16.9484383561644,0.469716260053793,1.14285694532482,1365.15
"560",2021,"SS_PS_Pal_G8",21.7386301369863,27.3023287671233,16.1749315068493,0.395437927453443,1.0590848294185,1561.54
"561",2022,"SS_PS_Pal_G8",21.980095890411,27.571698630137,16.3884931506849,0.422582979570391,1.10512489119789,1423.38
"562",2023,"SS_PS_Pal_G8",22.4679178082192,28.0475342465753,16.888301369863,0.404875301214291,1.09608355238633,1581.56
"563",2009,"Var_1_Sta_N",20.5849041095891,26.6518082191781,14.518,0.450754685408344,1.14170921684215,1587.42
"564",2010,"Var_1_Sta_N",19.4892876712329,26.0581917808219,12.9203835616438,0.506628934521994,1.22877169409292,1181.74
"565",2011,"Var_1_Sta_N",20.9018493150685,27.6973698630137,14.1063287671233,0.624533089211385,1.42807401875136,1408.65
"566",2012,"Var_1_Sta_N",21.0713835616438,27.2968767123288,14.8458904109589,0.496029712796024,1.2154331310644,1917.82
"567",2013,"Var_1_Sta_N",20.9498219178082,26.8816712328767,15.0179726027397,0.440673345922319,1.12310862369112,1398.05
"568",2014,"Var_1_Sta_N",20.2221506849315,26.2798082191781,14.1644931506849,0.459848775957515,1.14612165813782,1553.09
"569",2015,"Var_1_Sta_N",22.0340821917808,27.6527123287671,16.4154520547945,0.423475609330545,1.11185493392064,1631.59
"570",2016,"Var_1_Sta_N",21.5442191780822,27.7182191780822,15.3702191780822,0.498255027960713,1.24007046796444,1205.98
"571",2017,"Var_1_Sta_N",21.7883835616438,27.8649315068493,15.7118356164383,0.520239629726087,1.24887060688966,1845.55
"572",2018,"Var_1_Sta_N",21.2386575342466,26.9675890410959,15.5097260273972,0.412431077301543,1.08596135850704,1706.13
"573",2019,"Var_1_Sta_N",21.9038219178082,27.7626301369863,16.0450136986301,0.457796679947713,1.17453067601741,1268.27
"574",2020,"Var_1_Sta_N",21.7134383561644,27.5060821917808,15.9207945205479,0.46920322887797,1.15904377696372,1355.03
"575",2021,"Var_1_Sta_N",20.9983424657534,26.9468767123288,15.0498082191781,0.454034688963863,1.14138646454218,1529.25
"576",2022,"Var_1_Sta_N",21.3227671232877,27.4333698630137,15.2121643835616,0.479204703409071,1.20789831769253,1603.95
"577",2023,"Var_1_Sta_N",21.8615479452055,27.9232328767123,15.7998630136986,0.475244958726355,1.21055432670495,1499.54
"578",2010,"Var_2_Mil_N",19.5532054794521,26.3228767123288,12.7835342465753,0.528379644324475,1.27196539704297,1148.66
"579",2011,"Var_2_Mil_N",20.9971369863014,27.9621369863014,14.0321369863014,0.624220529613617,1.44914543526221,1122.29
"580",2012,"Var_2_Mil_N",21.1213561643836,27.5810410958904,14.6616712328767,0.534315405018873,1.28218704920091,1539.66
"581",2013,"Var_2_Mil_N",20.8925890410959,27.1144657534247,14.6707123287671,0.483433342266107,1.19650756397252,1286.76
"582",2014,"Var_2_Mil_N",20.1552602739726,26.4473424657534,13.8631780821918,0.485927956222145,1.19434525236614,1673.71
"583",2015,"Var_2_Mil_N",22.0490684931507,27.8970136986302,16.2011232876712,0.451990031938529,1.16645231509418,1614.87
"584",2016,"Var_2_Mil_N",21.5052191780822,27.9190684931507,15.0913698630137,0.522528706607745,1.2869870497448,1226.08
"585",2017,"Var_2_Mil_N",21.6167397260274,28.0150410958904,15.2184383561644,0.556862976600458,1.31786719967293,1694
"586",2018,"Var_2_Mil_N",21.2792191780822,27.2312328767123,15.3272054794521,0.439229814119247,1.13743123414328,1942.59
"587",2019,"Var_2_Mil_N",21.8104931506849,27.9330410958904,15.6879452054795,0.501757010665505,1.24653463808164,1499.6
"588",2020,"Var_2_Mil_N",21.642698630137,27.6953698630137,15.5900273972603,0.485048437565799,1.20134750389699,1288.03
"589",2021,"Var_2_Mil_N",21.0742054794521,27.1150136986301,15.033397260274,0.458790533622517,1.15695788392176,1768.9
"590",2022,"Var_2_Mil_N",21.267698630137,27.6316712328767,14.9037260273973,0.513466700101712,1.26957593007605,1564.97
"591",2023,"Var_2_Mil_N",21.8165890410959,28.0874794520548,15.545698630137,0.509433840848993,1.26759183471835,1501.87
"592",2006,"WG_CCLONES3_Eto",19.5966438356164,26.0241643835616,13.1691232876712,0.52447069299591,1.2506652524538,1411.14
"593",2007,"WG_CCLONES3_Eto",19.3041506849315,25.2906301369863,13.3176712328767,0.445722732160476,1.10947118820575,1324.82
"594",2008,"WG_CCLONES3_Eto",19.0955616438356,25.5728493150685,12.6182739726027,0.52919350157383,1.23445817892839,1171.96
"595",2009,"WG_CCLONES3_Eto",19.2841369863014,25.3716164383562,13.1966575342466,0.469309272742944,1.15174400827778,1519.39
"596",2010,"WG_CCLONES3_Eto",19.2662876712329,25.7404931506849,12.7920821917808,0.545582166259721,1.28476454797827,827.79
"597",2011,"WG_CCLONES3_Eto",20.1281095890411,27.0760821917808,13.1801369863014,0.749070053634833,1.59688987516963,927.44
"598",2012,"WG_CCLONES3_Eto",20.4269315068493,26.7182739726028,14.1355890410959,0.501024628309365,1.2327293485236,1535.46
"599",2013,"WG_CCLONES3_Eto",18.9930273972603,25.2639726027397,12.7220821917808,0.534398830454013,1.23653582057918,1283.22
"600",2014,"WG_CCLONES3_Eto",18.3191369863014,24.1601095890411,12.4781643835616,0.417897614632243,1.0402750767468,1266.06
"601",2015,"WG_CCLONES3_Eto",19.7349589041096,25.6403561643836,13.8295616438356,0.50088961715566,1.18682593623394,1889.62
"602",2016,"WG_CCLONES3_Eto",20.199095890411,26.3071232876712,14.0910684931507,0.459801583347004,1.15234609472474,1496.1
"603",2017,"WG_CCLONES3_Eto",20.2377534246576,26.1404109589041,14.335095890411,0.436370075510931,1.10357495151101,1600.15
"604",2018,"WG_CCLONES3_Eto",19.6163150684931,25.6643287671233,13.568301369863,0.476739782903213,1.16748103748437,1910.14
"605",2019,"WG_CCLONES3_Eto",19.467698630137,25.4980821917809,13.4373150684931,0.448943314668009,1.12194614198711,1541.64
"606",2020,"WG_CCLONES3_Eto",19.8051232876712,25.6956712328767,13.9145753424658,0.434112484902438,1.09342107874157,1407.74
"607",2021,"WG_CCLONES3_Eto",19.7285205479452,25.6788493150685,13.7781917808219,0.441433938863476,1.11064280087995,1429.43
"608",2022,"WG_CCLONES3_Eto",19.6643287671233,26.318,13.0106575342466,0.581049080921605,1.34544798835725,1217.31
"609",2023,"WG_CCLONES3_Eto",20.6146849315069,27.0003561643836,14.2290136986301,0.69875822819026,1.47844817510445,1071.66
"610",2006,"WG_CCLONES3_Jes_B",19.480794520548,26.4261917808219,12.535397260274,0.61491832968539,1.38463929935609,1085.92
"611",2007,"WG_CCLONES3_Jes_B",19.5412328767123,26.2764109589041,12.8060547945206,0.618986284213746,1.35783025854651,1217.99
"612",2008,"WG_CCLONES3_Jes_B",18.9125616438356,25.6129315068493,12.2121917808219,0.527043499600948,1.23693956394615,1341.72
"613",2009,"WG_CCLONES3_Jes_B",18.9972191780822,25.3686575342466,12.6257808219178,0.481756921558125,1.1658719883033,1287.45
"614",2010,"WG_CCLONES3_Jes_B",18.4224657534247,25.4064931506849,11.4384383561644,0.557765181509222,1.30703940591984,1102.18
"615",2011,"WG_CCLONES3_Jes_B",19.5087123287671,26.7847123287671,12.2327123287671,0.653402379921153,1.47591795039926,1108.27
"616",2012,"WG_CCLONES3_Jes_B",19.9645205479452,26.5003835616438,13.4286575342466,0.517741999629896,1.24587658968431,1292.17
"617",2013,"WG_CCLONES3_Jes_B",19.2213150684932,25.4475068493151,12.9951232876712,0.462074477743942,1.12829921539877,1639.27
"618",2014,"WG_CCLONES3_Jes_B",18.8400547945205,25.3727123287671,12.307397260274,0.512020985927774,1.22164187637283,1532.85
"619",2015,"WG_CCLONES3_Jes_B",20.426205479452,26.3470410958904,14.5053698630137,0.447848808016808,1.13374759017441,1409.84
"620",2016,"WG_CCLONES3_Jes_B",20.2584246575343,26.6391506849315,13.877698630137,0.507154498380544,1.2382502125782,1311.95
"621",2017,"WG_CCLONES3_Jes_B",20.5435616438356,26.7675342465753,14.3195890410959,0.512089304867176,1.225657559845,1483.85
"622",2018,"WG_CCLONES3_Jes_B",20.0616301369863,26.0064931506849,14.1167671232877,0.439487689323311,1.11240218983081,1600.9
"623",2019,"WG_CCLONES3_Jes_B",20.787,26.8220547945206,14.7519452054794,0.493214507794767,1.2097100464103,1296.55
"624",2020,"WG_CCLONES3_Jes_B",20.7667808219178,26.4890136986301,15.0445479452055,0.409803204799496,1.0684794311984,1368.92
"625",2021,"WG_CCLONES3_Jes_B",19.9241506849315,25.823095890411,14.025205479452,0.430683418591706,1.08508540205284,1460.18
"626",2022,"WG_CCLONES3_Jes_B",20.1292465753425,26.368301369863,13.8901917808219,0.486922859287363,1.19576479228734,1121.8
"627",2023,"WG_CCLONES3_Jes_B",20.6286438356165,26.6833698630137,14.5739178082192,0.463045489108675,1.15996810205293,1497.76
"628",2006,"WG_CCLONES3_Sau_B",20.0865342465754,26.217397260274,13.9556712328767,0.511399461343429,1.20279527519522,1427.56
"629",2007,"WG_CCLONES3_Sau_B",19.8201917808219,25.7034246575342,13.9369589041096,0.433986591085311,1.09283375878224,1492.56
"630",2008,"WG_CCLONES3_Sau_B",19.2820684931507,25.1696712328767,13.3944657534246,0.416123527508912,1.04519095793498,1441.53
"631",2009,"WG_CCLONES3_Sau_B",19.7295068493151,25.5164931506849,13.9425205479452,0.408285097904602,1.04961238512868,2111.58
"632",2010,"WG_CCLONES3_Sau_B",18.9680410958904,25.1123835616439,12.823698630137,0.438719074581599,1.101251974475,1659.18
"633",2011,"WG_CCLONES3_Sau_B",19.6033287671233,25.7798356164383,13.4268219178082,0.606981500098191,1.2964752331191,1345.6
"634",2012,"WG_CCLONES3_Sau_B",20.2551506849315,25.9740821917808,14.5362191780822,0.408727830314863,1.04920924882598,2173.72
"635",2013,"WG_CCLONES3_Sau_B",19.1692054794521,24.5745753424658,13.7638356164384,0.347476581895161,0.921800527016998,1848.21
